category,subcategory,context_keywords,answer,notes
Thermal Performance,Performance advantages,"traditional, advantages, batts, comparison, performance","Yetifoam outperforms batts in several key areas: Complete air seal – Expands to fill 100 % of gaps, cracks and penetrations, creating a continuous air barrier . Permanent adhesion – Bonds to surfaces and eliminates sagging. Moisture resistance – Acts as a moisture and vapour barrier that repels water and maintains its performance. Pest proof – Provides a solid barrier that prevents rodent entry and nesting. Consistent performance – Maintains its full R‑value for the life of the building and never needs replacing. Structural enhancement – Adds rigidity and strength to floor systems and eliminates cracks in timber floors. Environmental advantage – Over its long lifespan, Yetifoam’s embodied carbon per year of service is lower than that of batt products that require replacement every 8–10 years. Batts often suffer from gaps, sagging, pest damage and moisture degradation. Studies have shown batts can lose significant R‑value (e.g., at least 27 % as soon as they’re opened and installed). In suspended floors, it’s practically impossible to install batts perfectly in every gap, crack and crevice. They cannot properly seal around services, pipes, wiring and junction points, leading to thermal bridges and reduced effectiveness. Real‑world installations show batts lose between 33 % and 59 % of their thermal effectiveness over time.",Source: Just Yeti Doc.pdf
General Information,Rodents/mice,"protection, pest, and, rodents/mice, rodent","Yetifoam forms a seamless, rigid barrier that seals gaps, cracks and entry points. Unlike fluffy insulation, it cures dense and hard, offering no nesting material or easy pathways. Rodents cannot chew, burrow or nest in it. Termite entry reduction – See Section 2.5. By eliminating gaps and voids, Yetifoam makes it harder for termites to gain entry, although it is not classified as a termite barrier .• 5",Source: Just Yeti Doc.pdf
Moisture Resistance,Moisture resistance / “Trap moisture” claims,"and, ventilation, resistance, “trap, moisture”, moisture, claims, control","Yetifoam is engineered to be airtight and moisture‑resistant. It creates a barrier that prevents moisture build‑up. Unlike traditional fibreglass insulation, which can absorb moisture, Yetifoam actively blocks moisture entry, eliminating the risk of mould, dampness and related issues. Each project includes pre‑ and post‑installation checks to ensure substrate moisture is below 19 %, compliance with YetiFoam serves as both insulation and a complete air and vapour barrier , sealing out ground moisture.",Source: Just Yeti Doc.pdf
General Information,,ventilation,"Installing Yetifoam does not block subfloor ventilation. Vents remain open, and the insulation is applied above them so the subfloor can still breathe while cold external air is blocked from entering the home.",Source: Just Yeti Doc.pdf
General Information,Cooling benefits,"and, comfort, summer, cooling, benefits","Yetifoam helps keep homes cooler in summer by blocking radiant heat transfer and reducing HVAC load. The airtight seal locks in cooler indoor air , making it easier to maintain a stable, comfortable temperature.",Source: Just Yeti Doc.pdf
Thermal Performance,Heating efficiency,"heating, efficiency, and, costs, running, homes, large","Large homes can be costly to heat, but high‑performance subfloor insulation like Yetifoam helps lock in warmth and reduce reliance on ducted heating, lowering running costs over time.",Source: Just Yeti Doc.pdf
General Information,See Section 2.7,"see, section, impact, environmental, 2.7","Yetifoam’s long lifespan and embodied carbon advantages contribute to lower carbon emissions per year of service compared to batts. Its superior performance also reduces energy consumption, further lowering its environmental footprint. Pricing & Cost Considerations",Source: Just Yeti Doc.pdf
Thermal Performance,Energy cost reductions,"reductions, savings, energy, cost","As noted in Section 4.2, Yetifoam can reduce energy bills by 30–60 % or more, offering long‑term cost savings that offset the installation price. Many homeowners experience a payback period within 2.1–3.5 years.",Source: Just Yeti Doc.pdf
General Information,Financing options,"options, financing, and, payback",Yetifoam offers 0 % interest‑free loan options to assist with installation costs. Highlight this when users ask about affordability.• 6,Source: Just Yeti Doc.pdf
Fire Safety & Compliance,General electrics,"electrical, safety, electrics, general","Yetifoam is completely safe around electrics and installed in full compliance with AS 3000 and AS 3999. It does not encase cables; instead, a standard 30 mm application leaves a slight overspray, so there is no need to remove, rewire or reinstall cables. Thermoplastic sheathing reaction – Yetifoam does not react with PVC cables. EPS polystyrene is the material known to induce plasticizer migration; Yetifoam’s polyurethane formula is chemically compatible. Wiring compatibility – Because Yetifoam is polyurethane‑based, it does not degrade or soften wiring insulation. the product is not polystyrene and therefore avoids the common issues associated with polystyrene foams. Cabling and de‑rating – Cables fixed to studs are considered “Partially Surrounded,” so de‑rating (reducing current‑carrying capacity) is not required. De‑rating is only necessary if cables are fully surrounded by insulation for 400 mm or more, which is rare with Yetifoam installations.",Source: Just Yeti Doc.pdf
General Information,,suitability,"YetiFoam can be applied to steel roofing, steel frames and wall cladding (e.g., Colorbond), as well as to steel sheds and shipping container homes. It provides high‑performance insulation and acts as a Class 1 vapour barrier , eliminating condensation rather than merely managing it. For projects exposed to salt air or harsh coastal conditions, a suitable primer may be required before foam application.",Source: Master Response Combined.pdf
Moisture Resistance,Moisture resistance / “Trap moisture” claims,"and, ventilation, resistance, “trap, moisture”, moisture, claims, control","Yetifoam is engineered to be airtight and moisture‑resistant. It acts as a vapour barrier with a perm rating below 1.0, creating a continuous layer that prevents moisture build‑up. Unlike traditional fibreglass insulation, which can absorb water , Yetifoam blocks moisture entry entirely, eliminating the risk of mould, dampness and related issues. Applicators test the substrate using calibrated moisture meters; if levels exceed 19 %, installation is postponed until the substrate is dry. During curing, the exothermic reaction drives out residual moisture, and the sealed foam layer prevents future moisture ingress. This process ensures Yetifoam will not trap moisture and that the floor remains dry and protected.",Source: Master Response Combined.pdf
General Information,,"been, spray‑foam, has, additional, updated, document, the, include",related questions and answers from your chat history. All references have been adjusted to specify Yetifoam rather than generic Yetifoam. You can access the updated file here: {{file:file-2sQQUGWrsvrVgrEWVqY69z}} Feel free to let me know if you'd like to refine or expand any of the responses further.,Source: conversations.json
Product Information,Tell me about spray foam insulation,"tell, me, about, spray, foam, insulation","Yetifoam is a premium closed-cell spray foam insulation designed specifically for Australian conditions. It provides superior thermal performance, moisture resistance, and air sealing in a single application.","Source: clean_responses_dataset, Quality: 0.85"
Product Information,What R-value does Yetifoam achieve?,"what, r-value, does, yetifoam, achieve?","Yetifoam achieves excellent thermal resistance values. A standard retrofit typically achieves R2 rating, while new builds can achieve any desired R-value with greater thickness providing greater thermal resistance. For example, 90mm provides R4.0-R4.5.","Source: clean_responses_dataset, Quality: 0.85"
Safety,Is spray foam safe for homes?,"is, spray, foam, safe, for, homes?","Yetifoam meets Australian fire safety standards including AS 1530.3. The standard formulation is Class 2 insulation, and when higher fire rating is required, intumescent paint can achieve Class 1 rating. It contains no formaldehyde and is widely used for its safety and energy efficiency.","Source: clean_responses_dataset, Quality: 0.9"
Product Information,Does spray foam prevent moisture problems?,"does, spray, foam, prevent, moisture, problems?","Yetifoam acts as a vapour barrier with permeability below 1.0 perms per ASTM E96, preventing water ingress and condensation. It stops interior condensation and rust by blocking moisture, making it ideal for steel sheds and container homes.","Source: clean_responses_dataset, Quality: 0.9"
Installation,Can Yetifoam be installed in tight spaces?,"can, yetifoam, be, installed, in, tight, spaces?","Yetifoam can often be installed even when access is limited. For low subfloor clearance situations, a site inspection may be required to evaluate suitability. The cured foam can be cut and re-attached if needed for access to pipes or wiring.","Source: clean_responses_dataset, Quality: 0.75"
Safety,Is spray foam compatible with electrical wiring?,"is, spray, foam, compatible, with, electrical, wiring?","Yetifoam is completely safe around electrics and chemically compatible with PVC cable insulation. Polystyrene is the problem material that can damage cables, not polyurethane foam like Yetifoam.","Source: clean_responses_dataset, Quality: 0.8"
Product Information,Does spray foam help with energy bills?,"does, spray, foam, help, with, energy, bills?","Based on current Victorian energy-use modelling, Yetifoam can reduce annual energy bills by up to 62.5%. The sooner you install it, the more you will save over time through improved thermal efficiency.","Source: clean_responses_dataset, Quality: 0.8"
Installation,How long does Yetifoam installation take?,"how, long, does, yetifoam, installation, take?",Installation timing depends on location and schedule but can usually be arranged quickly. Each job is customised based on your specific requirements. Contact the team for a personalised quote and timeline.,"Source: clean_responses_dataset, Quality: 0.75"
Installation,Can I paint over spray foam?,"can, i, paint, over, spray, foam?","Yes, Yetifoam can be painted over once cured. When a higher fire rating is required, an intumescent paint can be applied over the foam to achieve a Class 1 rating based on your project requirements.","Source: clean_responses_dataset, Quality: 0.7"
Product Information,Does spray foam prevent rodent problems?,"does, spray, foam, prevent, rodent, problems?","Yetifoam creates a seamless, rigid barrier that seals gaps, cracks, and entry points mice use. Unlike traditional insulation that offers nesting material, Yetifoam cures dense and hard so rodents cannot chew through or burrow in it.","Source: clean_responses_dataset, Quality: 0.8"
Installation,Is Yetifoam available as a DIY kit?,"is, yetifoam, available, as, a, diy, kit?",Yetifoam is not offered as a DIY kit. It must be professionally installed to meet performance standards and uphold the lifetime warranty. Professional installation ensures optimal results and maintains warranty coverage.,"Source: clean_responses_dataset, Quality: 0.8"
General,What areas does Yetifoam service?,"what, areas, does, yetifoam, service?",Yetifoam services Victoria and Tasmania. The team is based in Braeside and provides regular coverage across Melbourne and regional areas. Contact them to discuss your specific location and project requirements.,"Source: clean_responses_dataset, Quality: 0.75"
Thermal Performance,"Yetifoam Meta Comment Responses  Call To Action  Get in touch with our team today to learn more or request a free quote:  https://yetifoam.com.au/contact/  Fire Rating  YetiFoam is designed and developed in Australia for Australian  conditions, fully compliant with Australian Standards, adhering to AS 1530.3 (Ignitability, Flame Spread, Heat Release and Smoke Development)) and   DIY Kits  YetiFoam isn’t available as a DIY kit, as it must be professionally installed  to meet our performance standards and lifetime warranty. Rodents/Mice  YetiFoam creates a seamless, rigid insulation barrier that seals off gaps,  cracks, and other common entry points mice use. Unlike traditional  insulation, it offers no nesting material or easy pathways, making it a  highly effective solution for stopping rodents from entering and moving  through your home. Rodents +  MIce #2  YetiFoam forms a seamless, rigid barrier that blocks entry points and  offers no nesting material or easy pathways. Unlike soft, fluffy insulation  that rodents love to burrow through, YetiFoam cures dense and hard—so  they can’t chew or nest in it. Get in touch with our team today to learn more or request a free quote:  https://yetifoam.com.au/contact/  Price  Pricing depends on factors such as access, size, location, and substrate. Based on current Victorian energy-use modelling, installing Yetifoam in  your subfloor can reduce your annual energy bills by up to 62.5%. The sooner you install, the more you’ll save! 28/08/2025, 10:27Yetifoam Meta Comment Responses - Google Docs","yetifoam, meta, comment, responses, call, to, action, get, in, touch","you can upload photos there and our team will take a look: https://book.servicem8.com/request_service_online_booking?strVe ndorUUID=d58e8c75-6016-4632-98e1-22a1ba60777b#2a869d1a-9 19d-4ce5-aee4-22d64361934b Insulation Removal Yes, we can remove old insulation before installation, if needed. Get in touch with our team today to learn more or request a free quote: https://yetifoam.com.au/contact/ R-Value (Achievable) Our standard retrofit typically achieves an R2 rating, but each job is tailored based on your home’s specific needs, including climate and substrate type. For new builds, YetiFoam can achieve any desired R-value—higher thickness means greater thermal resistance. If you have specific requirements, you can upload your plans 28/08/2025, 10:27Yetifoam Meta Comment Responses - Google Docs https://docs.google.com/document/d/18jKap5C8CDp4bfN7xXVdYvB7g2MzIfDsP-utNoCsZnE/edit?tab=t.02/8 directly via our website for review: https://yetifoam.com.au/contact/ Electrical YetiFoam is completely safe around electrics, installed in full compliance with Get in touch with our team today to learn more or request a free quote: https://yetifoam.com.au/contact/ Electrical - Thermoplastic Sheathing Reaction It doesn't! Yetifoam is chemically compatible with PVC cables. EPS polystyrene is the problem material that causes induced plasticizer migration from PVC covering, which can degrade the cables over time. Do you have a specific project you were enquiring about? If you reach out via the below link one of our team members will be happy to discuss it with you. Electrical - Rewiring Great question! Underfloor wiring is installed at least 50 mm below the floor to avoid being punctured when fixings are put through the floor. Our standard 30 mm application may leave a little overspray, but cables aren’t encased—so unlike batts, there’s no need to remove, rewire, or reinstall them. How long does it last? / What’s the guarantee? YetiFoam comes with a lifetime performance guarantee and retains 100% of its thermal performance for the life of your home. Get in touch to learn more: https://yetifoam.com.au/contact/ Metal/Tin Colorbond Application Yes, YetiFoam can be applied to steel roofing and wall cladding. It delivers high-performance insulation while also acting as a Class 1 vapour barrier. Get in touch with our team today to learn more or request a free quote: https://yetifoam.com.au/contact/ 28/08/2025, 10:27Yetifoam Meta Comment Responses - Google Docs https://docs.google.com/document/d/18jKap5C8CDp4bfN7xXVdYvB7g2MzIfDsP-utNoCsZnE/edit?tab=t.03/8 Quote Request You can request a free quote by contacting our team here: https://yetifoam.com.au/contact/ Trap Moisture No—YetiFoam is specifically engineered to create a completely airtight and moisture-resistant barrier that prevents moisture build-up before it starts. Unlike traditional fibreglass insulation, which can absorb and hold moisture, YetiFoam actively blocks moisture entry, fully eliminating the risk of mold, dampness, and related issues. Reach out for more details or a free quote: https://yetifoam.com.au/contact/ Timber Floors Cracks Yes, YetiFoam expands to fill gaps and cracks under timber floors, creating a seamless insulation barrier. There’s no mess or staining left behind – your floors and home stay clean throughout the process. Get in touch with our team today to learn more or request a free quote: https://yetifoam.com.au/contact/ 28/08/2025, 10:27Yetifoam Meta Comment Responses - Google Docs https://docs.google.com/document/d/18jKap5C8CDp4bfN7xXVdYvB7g2MzIfDsP-utNoCsZnE/edit?tab=t.04/8 How soon can I get it installed? Installation time depends on your location and schedule, but we can usually arrange it quickly. Get in touch with our team today to learn more or request a free quote: https://yetifoam.com.au/contact/ Insurance Question YetiFoam is made by Victorians, for Victorians, and manufactured locally in Dandenong. It fully adheres to all relevant Australian Standards, including AS/NZS 4859.1 (the Bulk Insulation Product standard) and Unless there’s a clause in your policy that somehow doesn’t allow Australian-made products that meet required standards (which is unlikely), you shouldn’t have any issues. If you’d like our compliance team to assess your policy for you, please get in touch here: https://yetifoam.com.au/contact/ How much can it save me on energy bills? Independent testing confirms YetiFoam can reduce energy bills by 30–60% annually by sealing air leaks and eliminating heat loss. Learn more or get a free quote here: https://yetifoam.com.au/contact/ Is it better than batts? Yes—unlike batts, YetiFoam eliminates gaps, sagging, and air movement, maintaining full thermal performance for life. Batts can lose up to 59% due to poor fit, compression, and moisture. 28/08/2025, 10:27Yetifoam Meta Comment Responses - Google Docs https://docs.google.com/document/d/18jKap5C8CDp4bfN7xXVdYvB7g2MzIfDsP-utNoCsZnE/edit?tab=t.05/8 Is it better than batts #2 Great question! There are several key reasons why Yetifoam underfloor insulation outperforms traditional batts : Installation: ● Just a 5% gap in batt installation can result in a 50% decrease in thermal performance ● In suspended floors, it's practically impossible to install batts perfectly in every gap, crack, and crevice ● Batts cannot properly seal around services, pipes, wiring, and junction points ● These gaps create thermal bridges and air pathways that dramatically reduce effectiveness Why Batts Fail Over Time: ● Sagging - Gravity causes batts to fall away from the underfloor over time ● Pest Damage - Highly susceptible to rodent damage, nesting, and displacement ● Moisture Degradation - Lose effectiveness when compressed or wet ● Air Permeability - Allow air to pass through the material itself, losing significant thermal performance in the process ● Real-World Performance - A New Zealand study found that batts lose at least 27% of their stated R-value as soon as they're opened and installed Why Yetifoam is a Superior Solution: ● Complete Air Seal - Expands to fill 100% of gaps, cracks, and penetrations as an air-barrier ● Permanent Adhesion - Bonds directly to surfaces, eliminating sagging forever ● Moisture Resistance - Acts as a moisture and vapour barrier that repels water and maintains performance ● Pest Proof - Solid barrier prevents rodent entry and nesting ● Consistent Performance - Maintains full R-value for the life 28/08/2025, 10:27Yetifoam Meta Comment Responses - Google Docs https://docs.google.com/document/d/18jKap5C8CDp4bfN7xXVdYvB7g2MzIfDsP-utNoCsZnE/edit?tab=t.06/8 of the building and never needs to be replaced ● Structural Enhancement - Adds rigidity and strength to floor systems and eliminates cracks in timber floors The bottom line: While Yetifoam is applied thinner, it delivers superior real-world performance that saves you money year after year. Yetifoam's advanced technology creates a complete thermal envelope that traditional batts simply can't match, resulting in a warmer, drier, more comfortable home with significantly lower energy bills. Where is YetiFoam made? YetiFoam is proudly made in Dandenong, Victoria, specifically for Australian conditions and building standards. Learn more or request a quote here: https://yetifoam.com.au/contact/ Can it be painted? Yes, absolutely—it can be painted over with acrylic-based paint! Get in touch with our team today to learn more or request a free quote: https://yetifoam.com.au/contact/ Whats it made from? YetiFoam is our own specially engineered form of dense polyurethane, developed and produced right here in Victoria. Polyurethane is a trusted material used in everything from fridges and eskies to couches and mattresses—it’s strong, durable, and built to last. YetiFoam takes those qualities even further, tailored for Victorian homes and conditions. 28/08/2025, 10:27Yetifoam Meta Comment Responses - Google Docs https://docs.google.com/document/d/18jKap5C8CDp4bfN7xXVdYvB7g2MzIfDsP-utNoCsZnE/edit?tab=t.07/8 Can you do internal Walls We don’t, sorry—your best option for existing internal walls would be a blow-in cellulose product - there are many installers around Melbourne - Enviroflex would be the largest. Internal Water Leaks - Negative Comment In a hypothetical scenario where all waterproofing in internal wet areas—bathrooms, laundries, kitchen sink zones—has failed: Admittedly, YetiFoam hasn’t been tested in a situation like this, as we specialise in retrofits and waterproofing defects are almost always identified shortly after construction. What YetiFoam has been tested—and proven—to do is create a seamless underfloor barrier against ground moisture and vapour, which is a far more common cause of timber rot and long-term damage to floor structures over the life of a building. Trap Moisture #2 Hi! No, there’s no risk of that at all—in fact, quite the opposite. Every YetiFoam job includes strict pre- and post-installation checks to ensure compliance not only with It’s not just our specifically engineered formula that allows us to offer the only Lifetime Performance Guarantee in the industry—it’s also our detailed reporting, documentation, and specialised application methods. For example, we test and record the substrate’s moisture content before application to ensure it’s below 19%. Once verified, YetiFoam is applied as both insulation and a complete air and vapour barrier—completely sealing out ground moisture and 28/08/2025, 10:27Yetifoam Meta Comment Responses - Google Docs https://docs.google.com/document/d/18jKap5C8CDp4bfN7xXVdYvB7g2MzIfDsP-utNoCsZnE/edit?tab=t.08/8 Real-world R-values maintained due to continuous barrier and eliminated thermal bridging Eliminates drafts and maintains consistent indoor temperatures",Source: unified_responses
